Larger.Area,Year,Sex,
Europian_Countries,1999,Male,533022398
India,1999,Male,66463812
Middle_East_Countries,1999,Male,256503703
North_Icelands,1999,Male,36744492
Ocianian_Countries,1999,Male,197546846
Other_Asian_Countries,1999,Male,153521817
Other_Small_Islands,1999,Male,147223835
Russia_and_post_Soviet_States,1999,Male,193984618
South_American_Countries,1999,Male,250319368
South_East_Asian_Countries,1999,Male,130256781
"USA,_Canada_and_Mexico",1999,Male,53374605
West_Indian_Ilands,1999,Male,332973770
African_Counties,2000,Male,646420105
China,2000,Male,89059560
Europian_Countries,2000,Male,541339272
India,2000,Male,67473498
Middle_East_Countries,2000,Male,260498167
North_Icelands,2000,Male,37318502
Ocianian_Countries,2000,Male,200632020
Other_Asian_Countries,2000,Male,155910170
Other_Small_Islands,2000,Male,149523583
Russia_and_post_Soviet_States,2000,Male,197009563
South_American_Countries,2000,Male,254220483
South_East_Asian_Countries,2000,Male,132281046
"USA,_Canada_and_Mexico",2000,Male,54199635
West_Indian_Ilands,2000,Male,338174166
African_Counties,2001,Male,656648239
China,2001,Male,90444129
Europian_Countries,2001,Male,549911069
India,2001,Male,68514132
Middle_East_Countries,2001,Male,264615066
North_Icelands,2001,Male,37910105
Ocianian_Countries,2001,Male,203811758
Other_Asian_Countries,2001,Male,158371729
Other_Small_Islands,2001,Male,151893821
Russia_and_post_Soviet_States,2001,Male,200127228
South_American_Countries,2001,Male,258241173
South_East_Asian_Countries,2001,Male,134367359
"USA,_Canada_and_Mexico",2001,Male,55049953
West_Indian_Ilands,2001,Male,343533961
African_Counties,2002,Male,667194758
China,2002,Male,91871798
Europian_Countries,2002,Male,558749693
India,2002,Male,69587159
Middle_East_Countries,2002,Male,268860118
North_Icelands,2002,Male,38520124
Ocianian_Countries,2002,Male,207090477
Other_Asian_Countries,2002,Male,160909913
Other_Small_Islands,2002,Male,154337840
Russia_and_post_Soviet_States,2002,Male,203341940
South_American_Countries,2002,Male,262387020
South_East_Asian_Countries,2002,Male,136518614
"USA,_Canada_and_Mexico",2002,Male,55926740
West_Indian_Ilands,2002,Male,349060598
African_Counties,2003,Male,678074763
China,2003,Male,93344611
Europian_Countries,2003,Male,567867799
India,2003,Male,70694116
Middle_East_Countries,2003,Male,273239401
North_Icelands,2003,Male,39149432
Ocianian_Countries,2003,Male,210472870
Other_Asian_Countries,2003,Male,163528355
Other_Small_Islands,2003,Male,156859141
Russia_and_post_Soviet_States,2003,Male,206658303
South_American_Countries,2003,Male,266663962
South_East_Asian_Countries,2003,Male,138737894
"USA,_Canada_and_Mexico",2003,Male,56831251
West_Indian_Ilands,2003,Male,354761990
African_Counties,2004,Male,689304327
China,2004,Male,94864743
Europian_Countries,2004,Male,577278856
India,2004,Male,71836638
Middle_East_Countries,2004,Male,277759383
North_Icelands,2004,Male,39798958
Ocianian_Countries,2004,Male,213963935
Other_Asian_Countries,2004,Male,166230924
Other_Small_Islands,2004,Male,159461447
Russia_and_post_Soviet_States,2004,Male,210081217
South_American_Countries,2004,Male,271078315
South_East_Asian_Countries,2004,Male,141028476
"USA,_Canada_and_Mexico",2004,Male,57764823
West_Indian_Ilands,2004,Male,360646560
African_Counties,2005,Male,700900571
China,2005,Male,96434512
Europian_Countries,2005,Male,586997213
India,2005,Male,73016467
Middle_East_Countries,2005,Male,282426957
North_Icelands,2005,Male,40469694
Ocianian_Countries,2005,Male,217568993
Other_Asian_Countries,2005,Male,169021740
Other_Small_Islands,2005,Male,162148727
Russia_and_post_Soviet_States,2005,Male,213615898
South_American_Countries,2005,Male,275636810
South_East_Asian_Countries,2005,Male,143393852
"USA,_Canada_and_Mexico",2005,Male,58728879
West_Indian_Ilands,2005,Male,366723279
African_Counties,2006,Male,712881752
China,2006,Male,98056390
Europian_Countries,2006,Male,597038171
India,2006,Male,74235460
Middle_East_Countries,2006,Male,287249471
North_Icelands,2006,Male,41162695
Ocianian_Countries,2006,Male,221293722
Other_Asian_Countries,2006,Male,171905197
Other_Small_Islands,2006,Male,164925211
Russia_and_post_Soviet_States,2006,Male,217267914
South_American_Countries,2006,Male,280346625
South_East_Asian_Countries,2006,Male,145837747
"USA,_Canada_and_Mexico",2006,Male,59724937
West_Indian_Ilands,2006,Male,373001715
African_Counties,2007,Male,725267361
China,2007,Male,99733014
Europian_Countries,2007,Male,607418065
India,2007,Male,75495600
Middle_East_Countries,2007,Male,292234771
North_Icelands,2007,Male,41879088
Ocianian_Countries,2007,Male,225144180
Other_Asian_Countries,2007,Male,174885986
Other_Small_Islands,2007,Male,167795416
Russia_and_post_Soviet_States,2007,Male,221043204
South_American_Countries,2007,Male,285215420
South_East_Asian_Countries,2007,Male,148364137
"USA,_Canada_and_Mexico",2007,Male,60754617
West_Indian_Ilands,2007,Male,379492081
African_Counties,2008,Male,738078228
China,2008,Male,101467205
Europian_Countries,2008,Male,618154349
India,2008,Male,76799008
Middle_East_Countries,2008,Male,297391239
North_Icelands,2008,Male,42620079
Ocianian_Countries,2008,Male,229126843
Other_Asian_Countries,2008,Male,177969120
Other_Small_Islands,2008,Male,170764168
Russia_and_post_Soviet_States,2008,Male,224948118
South_American_Countries,2008,Male,290251385
South_East_Asian_Countries,2008,Male,150977269
"USA,_Canada_and_Mexico",2008,Male,61819651
West_Indian_Ilands,2008,Male,386205292
African_Counties,2009,Male,751336635
China,2009,Male,103261979
Europian_Countries,2009,Male,629265701
India,2009,Male,78147948
Middle_East_Countries,2009,Male,302727846
North_Icelands,2009,Male,43386955
Ocianian_Countries,2009,Male,233248638
Other_Asian_Countries,2009,Male,181159962
Other_Small_Islands,2009,Male,173836633
Russia_and_post_Soviet_States,2009,Male,228989449
South_American_Countries,2009,Male,295463278
South_East_Asian_Countries,2009,Male,153681690
"USA,_Canada_and_Mexico",2009,Male,62921891
West_Indian_Ilands,2009,Male,393153026
African_Counties,2010,Male,765066453
China,2010,Male,105120567
Europian_Countries,2010,Male,640772122
India,2010,Male,79544852
Middle_East_Countries,2010,Male,308254199
North_Icelands,2010,Male,44181099
Ocianian_Countries,2010,Male,237516985
Other_Asian_Countries,2010,Male,184464256
Other_Small_Islands,2010,Male,177018341
Russia_and_post_Soviet_States,2010,Male,233174470
South_American_Countries,2010,Male,300860483
South_East_Asian_Countries,2010,Male,156482268
"USA,_Canada_and_Mexico",2010,Male,64063322
West_Indian_Ilands,2010,Male,400347790
African_Counties,2011,Male,779293277
China,2011,Male,107046435
Europian_Countries,2011,Male,652695065
India,2011,Male,80992322
Middle_East_Countries,2011,Male,313980601
North_Icelands,2011,Male,45003989
Ocianian_Countries,2011,Male,241939843
Other_Asian_Countries,2011,Male,187888162
Other_Small_Islands,2011,Male,180315224
Russia_and_post_Soviet_States,2011,Male,237510987
South_American_Countries,2011,Male,306453063
South_East_Asian_Countries,2011,Male,159384224
"USA,_Canada_and_Mexico",2011,Male,65246072
West_Indian_Ilands,2011,Male,407802999
African_Counties,2012,Male,794044593
China,2012,Male,109043302
Europian_Countries,2012,Male,665057565
India,2012,Male,82493155
Middle_East_Countries,2012,Male,319918115
North_Icelands,2012,Male,45857217
Ocianian_Countries,2012,Male,246525755
Other_Asian_Countries,2012,Male,191438295
Other_Small_Islands,2012,Male,183733650
Russia_and_post_Soviet_States,2012,Male,242007374
South_American_Countries,2012,Male,312251820
South_East_Asian_Countries,2012,Male,162393165
"USA,_Canada_and_Mexico",2012,Male,66472426
West_Indian_Ilands,2012,Male,415533053
African_Counties,2013,Male,809349948
China,2013,Male,111115169
Europian_Countries,2013,Male,677884383
India,2013,Male,84050357
Middle_East_Countries,2013,Male,326078634
North_Icelands,2013,Male,46742491
Ocianian_Countries,2013,Male,251283909
Other_Asian_Countries,2013,Male,195121767
Other_Small_Islands,2013,Male,187280469
Russia_and_post_Soviet_States,2013,Male,246672640
South_American_Countries,2013,Male,318268371
South_East_Asian_Countries,2013,Male,165515118
"USA,_Canada_and_Mexico",2013,Male,67744840
West_Indian_Ilands,2013,Male,423553439
African_Counties,2014,Male,825241155
China,2014,Male,113266342
Europian_Countries,2014,Male,691202180
India,2014,Male,85667166
Middle_East_Countries,2014,Male,332474962
North_Icelands,2014,Male,47661651
Ocianian_Countries,2014,Male,256224192
Other_Asian_Countries,2014,Male,198946232
Other_Small_Islands,2014,Male,190963051
Russia_and_post_Soviet_States,2014,Male,251516481
South_American_Countries,2014,Male,324515220
South_East_Asian_Countries,2014,Male,168756572
"USA,_Canada_and_Mexico",2014,Male,69065958
West_Indian_Ilands,2014,Male,431880824
